gencodeId	geneSymbol	medianTPM	release	tissueId
ENSG00000215717.5	TMEM167B	35.76	v7	Vagina
ENSG00000215717.5	TMEM167B	33.79	v7	Whole_Blood
ENSG00000234224.1	TMEM229A	0.0	v7	Adipose_Subcutaneous
ENSG00000234224.1	TMEM229A	0.0	v7	Adipose_Visceral_Omentum
ENSG00000234224.1	TMEM229A	1.0405	v7	Adrenal_Gland
ENSG00000234224.1	TMEM229A	0.0	v7	Artery_Aorta
ENSG00000234224.1	TMEM229A	0.03785	v7	Artery_Coronary
ENSG00000234224.1	TMEM229A	0.0	v7	Artery_Tibial
ENSG00000234224.1	TMEM229A	3.6200000000000004E-1	v7	Bladder
ENSG00000234224.1	TMEM229A	4.01	v7	Brain_Amygdala
ENSG00000234224.1	TMEM229A	3.008	v7	Brain_Anterior_cingulate_cortex_BA24
ENSG00000234224.1	TMEM229A	4.5885	v7	Brain_Caudate_basal_ganglia
ENSG00000234224.1	TMEM229A	1.811	v7	Brain_Cerebellar_Hemisphere
ENSG00000234224.1	TMEM229A	1.744	v7	Brain_Cerebellum
ENSG00000234224.1	TMEM229A	3.9955	v7	Brain_Cortex
ENSG00000234224.1	TMEM229A	3.886	v7	Brain_Frontal_Cortex_BA9
ENSG00000234224.1	TMEM229A	4.216	v7	Brain_Hippocampus
ENSG00000234224.1	TMEM229A	4.446000000000001	v7	Brain_Hypothalamus
ENSG00000234224.1	TMEM229A	3.821	v7	Brain_Nucleus_accumbens_basal_ganglia
ENSG00000234224.1	TMEM229A	4.824	v7	Brain_Putamen_basal_ganglia
ENSG00000234224.1	TMEM229A	8.362	v7	Brain_Spinal_cord_cervical_c-1
ENSG00000234224.1	TMEM229A	6.0425	v7	Brain_Substantia_nigra
ENSG00000234224.1	TMEM229A	0.0	v7	Breast_Mammary_Tissue
ENSG00000234224.1	TMEM229A	0.0	v7	Cells_EBV-transformed_lymphocytes
ENSG00000234224.1	TMEM229A	0.0	v7	Cells_Transformed_fibroblasts
ENSG00000234224.1	TMEM229A	5.992000000000001E-2	v7	Cervix_Ectocervix
ENSG00000234224.1	TMEM229A	0.09742	v7	Cervix_Endocervix
ENSG00000234224.1	TMEM229A	1.3699999999999998E-1	v7	Colon_Sigmoid
ENSG00000234224.1	TMEM229A	0.132	v7	Colon_Transverse
ENSG00000234224.1	TMEM229A	0.083595	v7	Esophagus_Gastroesophageal_Junction
ENSG00000234224.1	TMEM229A	0.0	v7	Esophagus_Mucosa
ENSG00000234224.1	TMEM229A	0.052335	v7	Esophagus_Muscularis
ENSG00000234224.1	TMEM229A	0.2182	v7	Fallopian_Tube
ENSG00000234224.1	TMEM229A	0.1689	v7	Heart_Atrial_Appendage
ENSG00000234224.1	TMEM229A	0.0	v7	Heart_Left_Ventricle
ENSG00000234224.1	TMEM229A	0.0	v7	Kidney_Cortex
ENSG00000234224.1	TMEM229A	0.0	v7	Liver
ENSG00000234224.1	TMEM229A	0.03299	v7	Lung
ENSG00000234224.1	TMEM229A	0.2107	v7	Minor_Salivary_Gland
ENSG00000234224.1	TMEM229A	0.0	v7	Muscle_Skeletal
ENSG00000234224.1	TMEM229A	0.275	v7	Nerve_Tibial
ENSG00000234224.1	TMEM229A	0.1985	v7	Ovary
ENSG00000234224.1	TMEM229A	0.027725	v7	Pancreas
ENSG00000234224.1	TMEM229A	1.517	v7	Pituitary
ENSG00000234224.1	TMEM229A	0.098775	v7	Prostate
ENSG00000234224.1	TMEM229A	0.0	v7	Skin_Not_Sun_Exposed_Suprapubic
ENSG00000234224.1	TMEM229A	0.0	v7	Skin_Sun_Exposed_Lower_leg
ENSG00000234224.1	TMEM229A	2.085	v7	Small_Intestine_Terminal_Ileum
ENSG00000234224.1	TMEM229A	9.539500000000001E-2	v7	Spleen
ENSG00000234224.1	TMEM229A	1.919	v7	Stomach
ENSG00000234224.1	TMEM229A	9.082	v7	Testis
ENSG00000234224.1	TMEM229A	4.9944999999999996E-2	v7	Thyroid
ENSG00000234224.1	TMEM229A	0.08726	v7	Uterus
ENSG00000234224.1	TMEM229A	0.02885	v7	Vagina
ENSG00000234224.1	TMEM229A	0.0	v7	Whole_Blood
ENSG00000184497.8	TMEM255B	21.375	v7	Adipose_Subcutaneous
ENSG00000184497.8	TMEM255B	21.1	v7	Adipose_Visceral_Omentum
ENSG00000184497.8	TMEM255B	7.405	v7	Adrenal_Gland
ENSG00000184497.8	TMEM255B	11.53	v7	Artery_Aorta
ENSG00000184497.8	TMEM255B	14.66	v7	Artery_Coronary
ENSG00000184497.8	TMEM255B	6.232	v7	Artery_Tibial
ENSG00000184497.8	TMEM255B	12.55	v7	Bladder
ENSG00000184497.8	TMEM255B	1.2315	v7	Brain_Amygdala
ENSG00000184497.8	TMEM255B	1.435	v7	Brain_Anterior_cingulate_cortex_BA24
ENSG00000184497.8	TMEM255B	1.0335	v7	Brain_Caudate_basal_ganglia
ENSG00000184497.8	TMEM255B	0.5116	v7	Brain_Cerebellar_Hemisphere
ENSG00000184497.8	TMEM255B	0.748	v7	Brain_Cerebellum
ENSG00000184497.8	TMEM255B	1.518	v7	Brain_Cortex
ENSG00000184497.8	TMEM255B	1.587	v7	Brain_Frontal_Cortex_BA9
ENSG00000184497.8	TMEM255B	2.134	v7	Brain_Hippocampus
ENSG00000184497.8	TMEM255B	2.144	v7	Brain_Hypothalamus
ENSG00000184497.8	TMEM255B	1.145	v7	Brain_Nucleus_accumbens_basal_ganglia
ENSG00000184497.8	TMEM255B	1.0195	v7	Brain_Putamen_basal_ganglia
ENSG00000184497.8	TMEM255B	2.8689999999999998	v7	Brain_Spinal_cord_cervical_c-1
ENSG00000184497.8	TMEM255B	1.577	v7	Brain_Substantia_nigra
ENSG00000184497.8	TMEM255B	18.37	v7	Breast_Mammary_Tissue
ENSG00000184497.8	TMEM255B	0.1028	v7	Cells_EBV-transformed_lymphocytes
ENSG00000184497.8	TMEM255B	6.178	v7	Cells_Transformed_fibroblasts
ENSG00000184497.8	TMEM255B	20.71	v7	Cervix_Ectocervix
ENSG00000184497.8	TMEM255B	18.98	v7	Cervix_Endocervix
ENSG00000184497.8	TMEM255B	6.981	v7	Colon_Sigmoid
ENSG00000184497.8	TMEM255B	4.2989999999999995	v7	Colon_Transverse
ENSG00000184497.8	TMEM255B	11.11	v7	Esophagus_Gastroesophageal_Junction
ENSG00000184497.8	TMEM255B	5.65	v7	Esophagus_Mucosa
ENSG00000184497.8	TMEM255B	12.015	v7	Esophagus_Muscularis
ENSG00000184497.8	TMEM255B	15.52	v7	Fallopian_Tube
ENSG00000184497.8	TMEM255B	5.334	v7	Heart_Atrial_Appendage
ENSG00000184497.8	TMEM255B	3.258	v7	Heart_Left_Ventricle
ENSG00000184497.8	TMEM255B	11.0	v7	Kidney_Cortex
ENSG00000184497.8	TMEM255B	2.759	v7	Liver
ENSG00000184497.8	TMEM255B	24.44	v7	Lung
ENSG00000184497.8	TMEM255B	6.106	v7	Minor_Salivary_Gland
ENSG00000184497.8	TMEM255B	1.965	v7	Muscle_Skeletal
ENSG00000184497.8	TMEM255B	13.0	v7	Nerve_Tibial
ENSG00000184497.8	TMEM255B	7.932	v7	Ovary
ENSG00000184497.8	TMEM255B	2.2359999999999998	v7	Pancreas
ENSG00000184497.8	TMEM255B	6.112	v7	Pituitary
ENSG00000184497.8	TMEM255B	14.255	v7	Prostate
ENSG00000184497.8	TMEM255B	6.215	v7	Skin_Not_Sun_Exposed_Suprapubic
ENSG00000184497.8	TMEM255B	6.2139999999999995	v7	Skin_Sun_Exposed_Lower_leg
ENSG00000184497.8	TMEM255B	6.909	v7	Small_Intestine_Terminal_Ileum
ENSG00000184497.8	TMEM255B	16.68	v7	Spleen
ENSG00000184497.8	TMEM255B	4.832	v7	Stomach
ENSG00000184497.8	TMEM255B	6.853	v7	Testis
ENSG00000184497.8	TMEM255B	24.215	v7	Thyroid
ENSG00000184497.8	TMEM255B	21.29	v7	Uterus
ENSG00000184497.8	TMEM255B	15.82	v7	Vagina
ENSG00000184497.8	TMEM255B	1.0979999999999999	v7	Whole_Blood
